0 m8043b_track_drive.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  5.715 -12.944 21.600 5.448 -13.222 37.200 5.448 -13.222 21.600
3 16  5.200 -13.516 37.200 5.448 -13.222 21.600 5.448 -13.222 37.200
3 16  5.448 -13.222 21.600 5.200 -13.516 37.200 5.200 -13.516 21.600
3 16  14.285 -21.697 21.600 14.002 -21.957 37.200 14.285 -21.697 37.200
3 16  14.002 -21.957 37.200 14.285 -21.697 21.600 14.002 -21.957 21.600
3 16  14.002 -21.957 21.600 13.703 -22.199 37.200 14.002 -21.957 37.200
3 16  13.703 -22.199 37.200 14.002 -21.957 21.600 13.703 -22.199 21.600
3 16  13.703 -22.199 21.600 13.390 -22.422 37.200 13.703 -22.199 37.200
3 16  13.390 -22.422 37.200 13.703 -22.199 21.600 13.390 -22.422 21.600
3 16  10.256 -11.201 21.600 10.640 -11.229 37.200 10.256 -11.201 37.200
3 16  10.640 -11.229 37.200 10.256 -11.201 21.600 10.640 -11.229 21.600
3 16  10.640 -11.229 21.600 11.021 -11.281 37.200 10.640 -11.229 37.200
3 16  11.021 -11.281 37.200 10.640 -11.229 21.600 11.021 -11.281 21.600
3 16  11.021 -11.281 21.600 11.399 -11.357 37.200 11.021 -11.281 37.200
3 16  11.399 -11.357 37.200 11.021 -11.281 21.600 11.399 -11.357 21.600
3 16  13.062 -22.625 21.600 12.723 -22.807 37.200 13.062 -22.625 37.200
3 16  12.723 -22.807 37.200 13.062 -22.625 21.600 12.723 -22.807 21.600
3 16  5.121 -21.024 37.200 4.898 -20.710 21.600 4.898 -20.710 37.200
3 16  4.898 -20.710 21.600 5.121 -21.024 37.200 5.121 -21.024 21.600
3 16  6.195 -22.121 21.600 5.902 -21.872 37.200 6.195 -22.121 37.200
3 16  5.902 -21.872 37.200 6.195 -22.121 21.600 5.902 -21.872 21.600
3 16  8.601 -23.284 21.600 8.230 -23.184 37.200 8.601 -23.284 37.200
3 16  8.230 -23.184 37.200 8.601 -23.284 21.600 8.230 -23.184 21.600
3 16  7.865 -23.061 21.600 7.509 -22.916 37.200 7.865 -23.061 37.200
3 16  7.509 -22.916 37.200 7.865 -23.061 21.600 7.509 -22.916 21.600
3 16  6.827 -22.560 21.600 6.504 -22.350 37.200 6.827 -22.560 37.200
3 16  6.504 -22.350 37.200 6.827 -22.560 21.600 6.504 -22.350 21.600
3 16  9.744 -23.440 21.600 9.360 -23.412 37.200 9.744 -23.440 37.200
3 16  9.360 -23.412 37.200 9.744 -23.440 21.600 9.360 -23.412 21.600
3 16  10.895 -23.380 21.600 10.513 -23.424 37.200 10.895 -23.380 37.200
3 16  10.513 -23.424 37.200 10.895 -23.380 21.600 10.513 -23.424 21.600
3 16  11.647 -23.220 21.600 11.273 -23.312 37.200 11.647 -23.220 37.200
3 16  11.273 -23.312 37.200 11.647 -23.220 21.600 11.273 -23.312 21.600
3 16  4.101 -18.968 37.200 4.009 -18.594 21.600 4.009 -18.594 37.200
3 16  4.009 -18.594 21.600 4.101 -18.968 37.200 4.101 -18.968 21.600
3 16  3.941 -18.215 37.200 3.896 -17.833 21.600 3.896 -17.833 37.200
3 16  3.896 -17.833 21.600 3.941 -18.215 37.200 3.941 -18.215 21.600
3 16  3.961 -16.299 37.200 4.037 -15.922 21.600 4.037 -15.922 37.200
3 16  4.037 -15.922 21.600 3.961 -16.299 37.200 3.961 -16.299 21.600
3 16  3.880 -17.064 37.200 3.909 -16.680 21.600 3.909 -16.680 37.200
3 16  3.909 -16.680 21.600 3.880 -17.064 37.200 3.880 -17.064 21.600
3 16  4.259 -15.186 37.200 4.405 -14.829 21.600 4.405 -14.829 37.200
3 16  4.405 -14.829 21.600 4.259 -15.186 37.200 4.259 -15.186 21.600
3 16  4.761 -14.148 37.200 4.970 -13.825 21.600 4.970 -13.825 37.200
3 16  4.970 -13.825 21.600 4.761 -14.148 37.200 4.761 -14.148 21.600
3 16  6.297 -12.442 21.600 6.610 -12.219 37.200 6.297 -12.442 37.200
3 16  6.610 -12.219 37.200 6.297 -12.442 21.600 6.610 -12.219 21.600
3 16  16.774 -22.029 37.200 17.057 -21.594 39.200 17.057 -21.594 37.200
3 16  17.057 -21.594 39.200 16.774 -22.029 37.200 16.774 -22.029 39.200
3 16  18.162 -16.115 37.200 18.070 -15.605 39.200 18.070 -15.605 37.200
3 16  18.070 -15.605 39.200 18.162 -16.115 37.200 18.162 -16.115 39.200
3 16  14.708 -10.546 37.200 15.124 -10.855 39.200 14.708 -10.546 39.200
3 16  15.124 -10.855 39.200 14.708 -10.546 37.200 15.124 -10.855 37.200
3 16  8.795 -9.159 37.200 9.310 -9.099 39.200 8.795 -9.159 39.200
3 16  9.310 -9.099 39.200 8.795 -9.159 37.200 9.310 -9.099 37.200
3 16  13.668 -24.710 37.200 13.197 -24.926 39.200 13.668 -24.710 39.200
3 16  13.197 -24.926 39.200 13.668 -24.710 37.200 13.197 -24.926 37.200
3 16  18.243 -17.666 37.200 18.248 -17.148 39.200 18.248 -17.148 37.200
3 16  18.248 -17.148 39.200 18.243 -17.666 37.200 18.243 -17.666 39.200
3 16  6.803 -9.715 37.200 7.287 -9.529 39.200 6.803 -9.715 39.200
3 16  7.287 -9.529 39.200 6.803 -9.715 37.200 7.287 -9.529 37.200
3 16  11.376 -9.186 37.200 11.884 -9.288 39.200 11.376 -9.186 39.200
3 16  11.884 -9.288 39.200 11.376 -9.186 37.200 11.884 -9.288 37.200
3 16  16.245 -11.930 37.200 15.894 -11.548 39.200 15.894 -11.548 37.200
3 16  15.894 -11.548 39.200 16.245 -11.930 37.200 16.245 -11.930 39.200
3 16  5.726 -24.377 37.200 5.292 -24.095 39.200 5.726 -24.377 39.200
3 16  5.292 -24.095 39.200 5.726 -24.377 37.200 5.292 -24.095 37.200
3 16  16.131 -22.841 37.200 16.465 -22.445 39.200 16.465 -22.445 37.200
3 16  16.465 -22.445 39.200 16.131 -22.841 37.200 16.131 -22.841 39.200
3 16  17.311 -21.143 37.200 17.537 -20.676 39.200 17.537 -20.676 37.200
3 16  17.537 -20.676 39.200 17.311 -21.143 37.200 17.311 -21.143 39.200
3 16  17.898 -19.705 37.200 18.032 -19.204 39.200 18.032 -19.204 37.200
3 16  18.032 -19.204 39.200 17.898 -19.705 37.200 17.898 -19.705 39.200
3 16  17.145 -13.195 37.200 16.872 -12.755 39.200 16.872 -12.755 37.200
3 16  16.872 -12.755 39.200 17.145 -13.195 37.200 17.145 -13.195 39.200
3 16  18.070 -15.605 37.200 17.946 -15.102 39.200 17.946 -15.102 37.200
3 16  17.946 -15.102 39.200 18.070 -15.605 37.200 18.070 -15.605 39.200
3 16  17.791 -14.607 37.200 17.605 -14.123 39.200 17.605 -14.123 37.200
3 16  17.605 -14.123 39.200 17.791 -14.607 37.200 17.791 -14.607 39.200
3 16  18.134 -18.696 37.200 18.205 -18.183 39.200 18.205 -18.183 37.200
3 16  18.205 -18.183 39.200 18.134 -18.696 37.200 18.134 -18.696 39.200
3 16  5.875 -10.176 37.200 6.332 -9.931 39.200 5.875 -10.176 39.200
3 16  6.332 -9.931 39.200 5.875 -10.176 37.200 6.332 -9.931 37.200
3 16  7.287 -9.529 37.200 7.781 -9.374 39.200 7.287 -9.529 39.200
3 16  7.781 -9.374 39.200 7.287 -9.529 37.200 7.781 -9.374 37.200
3 16  9.827 -9.072 37.200 10.345 -9.078 39.200 9.827 -9.072 39.200
3 16  10.345 -9.078 39.200 9.827 -9.072 37.200 10.345 -9.078 37.200
3 16  10.345 -9.078 37.200 10.862 -9.116 39.200 10.345 -9.078 39.200
3 16  10.862 -9.116 39.200 10.345 -9.078 37.200 10.862 -9.116 37.200
3 16  16.872 -12.755 37.200 16.571 -12.333 39.200 16.571 -12.333 37.200
3 16  16.571 -12.333 39.200 16.872 -12.755 37.200 16.872 -12.755 39.200
3 16  13.356 -9.784 37.200 13.822 -10.009 39.200 13.356 -9.784 39.200
3 16  13.822 -10.009 39.200 13.356 -9.784 37.200 13.822 -10.009 37.200
3 16  12.876 -9.588 37.200 13.356 -9.784 39.200 12.876 -9.588 39.200
3 16  13.356 -9.784 39.200 12.876 -9.588 37.200 13.356 -9.784 37.200
3 16  14.274 -10.264 37.200 14.708 -10.546 39.200 14.274 -10.264 39.200
3 16  14.708 -10.546 39.200 14.274 -10.264 37.200 14.708 -10.546 37.200
3 16  14.565 -24.192 37.200 14.125 -24.465 39.200 14.565 -24.192 39.200
3 16  14.125 -24.465 39.200 14.565 -24.192 37.200 14.125 -24.465 37.200
3 16  12.219 -25.267 37.200 11.715 -25.390 39.200 12.219 -25.267 39.200
3 16  11.715 -25.390 39.200 12.219 -25.267 37.200 11.715 -25.390 37.200
3 16  9.138 -25.525 37.200 8.624 -25.455 39.200 9.138 -25.525 39.200
3 16  8.624 -25.455 39.200 9.138 -25.525 37.200 8.624 -25.455 37.200
3 16  3.128 -21.886 39.200 2.855 -21.446 37.200 2.855 -21.446 39.200
3 16  2.855 -21.446 37.200 3.128 -21.886 39.200 3.128 -21.886 37.200
3 16  4.228 -11.426 37.200 4.609 -11.075 39.200 4.228 -11.426 39.200
3 16  4.609 -11.075 39.200 4.228 -11.426 37.200 4.609 -11.075 37.200
3 16  3.226 -12.612 39.200 3.535 -12.196 37.200 3.535 -12.196 39.200
3 16  3.535 -12.196 37.200 3.226 -12.612 39.200 3.226 -12.612 37.200
3 16  3.429 -22.308 39.200 3.128 -21.886 37.200 3.128 -21.886 39.200
3 16  3.128 -21.886 37.200 3.429 -22.308 39.200 3.429 -22.308 37.200
3 16  16.465 -22.445 37.200 16.774 -22.029 39.200 16.774 -22.029 37.200
3 16  16.774 -22.029 39.200 16.465 -22.445 37.200 16.465 -22.445 39.200
3 16  15.772 -23.215 37.200 15.391 -23.566 39.200 15.772 -23.215 39.200
3 16  15.391 -23.566 39.200 15.772 -23.215 37.200 15.391 -23.566 37.200
3 16  18.032 -19.204 37.200 18.134 -18.696 39.200 18.134 -18.696 37.200
3 16  18.134 -18.696 39.200 18.032 -19.204 37.200 18.032 -19.204 39.200
3 16  17.057 -21.594 37.200 17.311 -21.143 39.200 17.311 -21.143 37.200
3 16  17.311 -21.143 39.200 17.057 -21.594 37.200 17.057 -21.594 39.200
3 16  17.537 -20.676 37.200 17.733 -20.196 39.200 17.733 -20.196 37.200
3 16  17.733 -20.196 39.200 17.537 -20.676 37.200 17.537 -20.676 39.200
3 16  17.733 -20.196 37.200 17.898 -19.705 39.200 17.898 -19.705 37.200
3 16  17.898 -19.705 39.200 17.733 -20.196 37.200 17.733 -20.196 39.200
3 16  17.605 -14.123 37.200 17.390 -13.652 39.200 17.390 -13.652 37.200
3 16  17.390 -13.652 39.200 17.605 -14.123 37.200 17.605 -14.123 39.200
3 16  17.390 -13.652 37.200 17.145 -13.195 39.200 17.145 -13.195 37.200
3 16  17.145 -13.195 39.200 17.390 -13.652 37.200 17.390 -13.652 39.200
3 16  17.946 -15.102 37.200 17.791 -14.607 39.200 17.791 -14.607 37.200
3 16  17.791 -14.607 39.200 17.946 -15.102 37.200 17.946 -15.102 39.200
3 16  18.248 -17.148 37.200 18.221 -16.630 39.200 18.221 -16.630 37.200
3 16  18.221 -16.630 39.200 18.248 -17.148 37.200 18.248 -17.148 39.200
3 16  18.221 -16.630 37.200 18.162 -16.115 39.200 18.162 -16.115 37.200
3 16  18.162 -16.115 39.200 18.221 -16.630 37.200 18.221 -16.630 39.200
3 16  18.205 -18.183 37.200 18.243 -17.666 39.200 18.243 -17.666 37.200
3 16  18.243 -17.666 39.200 18.205 -18.183 37.200 18.205 -18.183 39.200
3 16  7.781 -9.374 37.200 8.285 -9.251 39.200 7.781 -9.374 39.200
3 16  8.285 -9.251 39.200 7.781 -9.374 37.200 8.285 -9.251 37.200
3 16  8.285 -9.251 37.200 8.795 -9.159 39.200 8.285 -9.251 39.200
3 16  8.795 -9.159 39.200 8.285 -9.251 37.200 8.795 -9.159 37.200
3 16  6.332 -9.931 37.200 6.803 -9.715 39.200 6.332 -9.931 39.200
3 16  6.803 -9.715 39.200 6.332 -9.931 37.200 6.803 -9.715 37.200
3 16  9.310 -9.099 37.200 9.827 -9.072 39.200 9.310 -9.099 39.200
3 16  9.827 -9.072 39.200 9.310 -9.099 37.200 9.827 -9.072 37.200
3 16  10.862 -9.116 37.200 11.376 -9.186 39.200 10.862 -9.116 39.200
3 16  11.376 -9.186 39.200 10.862 -9.116 37.200 11.376 -9.186 37.200
3 16  15.520 -11.190 37.200 15.894 -11.548 39.200 15.520 -11.190 39.200
3 16  15.894 -11.548 39.200 15.520 -11.190 37.200 15.894 -11.548 37.200
3 16  15.124 -10.855 37.200 15.520 -11.190 39.200 15.124 -10.855 39.200
3 16  15.520 -11.190 39.200 15.124 -10.855 37.200 15.520 -11.190 37.200
3 16  16.571 -12.333 37.200 16.245 -11.930 39.200 16.245 -11.930 37.200
3 16  16.245 -11.930 39.200 16.571 -12.333 37.200 16.571 -12.333 39.200
3 16  13.822 -10.009 37.200 14.274 -10.264 39.200 13.822 -10.009 39.200
3 16  14.274 -10.264 39.200 13.822 -10.009 37.200 14.274 -10.264 37.200
3 16  12.385 -9.423 37.200 12.876 -9.588 39.200 12.385 -9.423 39.200
3 16  12.876 -9.588 39.200 12.385 -9.423 37.200 12.876 -9.588 37.200
3 16  11.884 -9.288 37.200 12.385 -9.423 39.200 11.884 -9.288 39.200
3 16  12.385 -9.423 39.200 11.884 -9.288 37.200 12.385 -9.423 37.200
3 16  10.690 -25.541 37.200 10.173 -25.569 39.200 10.690 -25.541 39.200
3 16  10.173 -25.569 39.200 10.690 -25.541 37.200 10.173 -25.569 37.200
3 16  11.715 -25.390 37.200 11.205 -25.482 39.200 11.715 -25.390 39.200
3 16  11.205 -25.482 39.200 11.715 -25.390 37.200 11.205 -25.482 37.200
3 16  1.930 -19.036 39.200 1.839 -18.526 37.200 1.839 -18.526 39.200
3 16  1.839 -18.526 37.200 1.930 -19.036 39.200 1.930 -19.036 37.200
3 16  4.609 -11.075 37.200 5.012 -10.749 39.200 4.609 -11.075 39.200
3 16  5.012 -10.749 39.200 4.609 -11.075 37.200 5.012 -10.749 37.200
3 16  3.535 -12.196 39.200 3.869 -11.800 37.200 3.869 -11.800 39.200
3 16  3.869 -11.800 37.200 3.535 -12.196 39.200 3.535 -12.196 37.200
3 16  4.480 -23.451 37.200 4.106 -23.093 39.200 4.480 -23.451 39.200
3 16  4.106 -23.093 39.200 4.480 -23.451 37.200 4.106 -23.093 37.200
3 16  5.292 -24.095 37.200 4.876 -23.786 39.200 5.292 -24.095 39.200
3 16  4.876 -23.786 39.200 5.292 -24.095 37.200 4.876 -23.786 37.200
3 16  15.772 -23.215 37.200 16.131 -22.841 39.200 16.131 -22.841 37.200
3 16  16.131 -22.841 39.200 15.772 -23.215 37.200 15.772 -23.215 39.200
3 16  14.988 -23.892 37.200 14.565 -24.192 39.200 14.988 -23.892 39.200
3 16  14.565 -24.192 39.200 14.988 -23.892 37.200 14.565 -24.192 37.200
3 16  12.713 -25.112 37.200 12.219 -25.267 39.200 12.713 -25.112 39.200
3 16  12.219 -25.267 39.200 12.713 -25.112 37.200 12.219 -25.267 37.200
3 16  14.125 -24.465 37.200 13.668 -24.710 39.200 14.125 -24.465 39.200
3 16  13.668 -24.710 39.200 14.125 -24.465 37.200 13.668 -24.710 37.200
3 16  9.655 -25.563 37.200 9.138 -25.525 39.200 9.655 -25.563 39.200
3 16  9.138 -25.525 39.200 9.655 -25.563 37.200 9.138 -25.525 37.200
3 16  10.173 -25.569 37.200 9.655 -25.563 39.200 10.173 -25.569 39.200
3 16  9.655 -25.563 39.200 10.173 -25.569 37.200 9.655 -25.563 37.200
3 16  5.435 -10.449 37.200 5.875 -10.176 39.200 5.435 -10.449 39.200
3 16  5.875 -10.176 39.200 5.435 -10.449 37.200 5.875 -10.176 37.200
3 16  2.463 -13.965 39.200 2.689 -13.498 37.200 2.689 -13.498 39.200
3 16  2.689 -13.498 37.200 2.463 -13.965 39.200 2.463 -13.965 37.200
3 16  3.869 -11.800 39.200 4.228 -11.426 37.200 4.228 -11.426 39.200
3 16  4.228 -11.426 37.200 3.869 -11.800 39.200 3.869 -11.800 37.200
3 16  16.124 -17.192 37.200 18.248 -17.148 37.200 18.221 -16.630 37.200
3 16  18.248 -17.148 37.200 16.124 -17.192 37.200 18.243 -17.666 37.200
3 16  16.104 -16.808 37.200 18.221 -16.630 37.200 18.162 -16.115 37.200
3 16  16.120 -17.577 37.200 18.243 -17.666 37.200 16.124 -17.192 37.200
3 16  16.059 -16.426 37.200 18.162 -16.115 37.200 18.070 -15.605 37.200
3 16  18.243 -17.666 37.200 16.120 -17.577 37.200 18.205 -18.183 37.200
3 16  15.991 -16.047 37.200 18.070 -15.605 37.200 17.946 -15.102 37.200
3 16  16.091 -17.961 37.200 18.205 -18.183 37.200 16.120 -17.577 37.200
3 16  15.899 -15.673 37.200 17.946 -15.102 37.200 17.791 -14.607 37.200
3 16  18.205 -18.183 37.200 16.091 -17.961 37.200 18.134 -18.696 37.200
3 16  15.784 -15.306 37.200 17.791 -14.607 37.200 17.605 -14.123 37.200
3 16  16.039 -18.342 37.200 18.134 -18.696 37.200 16.091 -17.961 37.200
3 16  15.646 -14.947 37.200 17.605 -14.123 37.200 17.390 -13.652 37.200
3 16  18.134 -18.696 37.200 16.039 -18.342 37.200 18.032 -19.204 37.200
3 16  15.486 -14.597 37.200 17.390 -13.652 37.200 17.145 -13.195 37.200
3 16  15.963 -18.719 37.200 18.032 -19.204 37.200 16.039 -18.342 37.200
3 16  15.304 -14.258 37.200 17.145 -13.195 37.200 16.872 -12.755 37.200
3 16  18.032 -19.204 37.200 15.963 -18.719 37.200 17.898 -19.705 37.200
3 16  15.102 -13.931 37.200 16.872 -12.755 37.200 16.571 -12.333 37.200
3 16  15.864 -19.091 37.200 17.898 -19.705 37.200 15.963 -18.719 37.200
3 16  14.879 -13.617 37.200 16.571 -12.333 37.200 16.245 -11.930 37.200
3 16  17.898 -19.705 37.200 15.864 -19.091 37.200 17.733 -20.196 37.200
3 16  15.741 -19.456 37.200 17.733 -20.196 37.200 15.864 -19.091 37.200
3 16  18.221 -16.630 37.200 16.104 -16.808 37.200 16.124 -17.192 37.200
3 16  18.162 -16.115 37.200 16.059 -16.426 37.200 16.104 -16.808 37.200
3 16  18.070 -15.605 37.200 15.991 -16.047 37.200 16.059 -16.426 37.200
3 16  17.946 -15.102 37.200 15.899 -15.673 37.200 15.991 -16.047 37.200
3 16  14.637 -13.318 37.200 16.245 -11.930 37.200 15.894 -11.548 37.200
3 16  17.791 -14.607 37.200 15.784 -15.306 37.200 15.899 -15.673 37.200
3 16  17.605 -14.123 37.200 15.646 -14.947 37.200 15.784 -15.306 37.200
3 16  14.376 -13.035 37.200 15.894 -11.548 37.200 15.520 -11.190 37.200
3 16  17.390 -13.652 37.200 15.486 -14.597 37.200 15.646 -14.947 37.200
3 16  17.145 -13.195 37.200 15.304 -14.258 37.200 15.486 -14.597 37.200
3 16  14.098 -12.769 37.200 15.520 -11.190 37.200 15.124 -10.855 37.200
3 16  16.872 -12.755 37.200 15.102 -13.931 37.200 15.304 -14.258 37.200
3 16  16.571 -12.333 37.200 14.879 -13.617 37.200 15.102 -13.931 37.200
3 16  13.805 -12.520 37.200 15.124 -10.855 37.200 14.708 -10.546 37.200
3 16  16.245 -11.930 37.200 14.637 -13.318 37.200 14.879 -13.617 37.200
3 16  15.894 -11.548 37.200 14.376 -13.035 37.200 14.637 -13.318 37.200
3 16  13.496 -12.291 37.200 14.708 -10.546 37.200 14.274 -10.264 37.200
3 16  15.520 -11.190 37.200 14.098 -12.769 37.200 14.376 -13.035 37.200
3 16  13.173 -12.081 37.200 14.274 -10.264 37.200 13.822 -10.009 37.200
3 16  15.124 -10.855 37.200 13.805 -12.520 37.200 14.098 -12.769 37.200
3 16  14.708 -10.546 37.200 13.496 -12.291 37.200 13.805 -12.520 37.200
3 16  12.838 -11.892 37.200 13.822 -10.009 37.200 13.356 -9.784 37.200
3 16  14.274 -10.264 37.200 13.173 -12.081 37.200 13.496 -12.291 37.200
3 16  12.491 -11.725 37.200 13.356 -9.784 37.200 12.876 -9.588 37.200
3 16  13.822 -10.009 37.200 12.838 -11.892 37.200 13.173 -12.081 37.200
3 16  13.356 -9.784 37.200 12.491 -11.725 37.200 12.838 -11.892 37.200
3 16  12.135 -11.580 37.200 12.876 -9.588 37.200 12.385 -9.423 37.200
3 16  12.876 -9.588 37.200 12.135 -11.580 37.200 12.491 -11.725 37.200
3 16  11.770 -11.457 37.200 12.385 -9.423 37.200 11.884 -9.288 37.200
3 16  12.385 -9.423 37.200 11.770 -11.457 37.200 12.135 -11.580 37.200
3 16  11.884 -9.288 37.200 11.399 -11.357 37.200 11.770 -11.457 37.200
3 16  11.376 -9.186 37.200 11.399 -11.357 37.200 11.884 -9.288 37.200
3 16  11.376 -9.186 37.200 11.021 -11.281 37.200 11.399 -11.357 37.200
3 16  10.862 -9.116 37.200 11.021 -11.281 37.200 11.376 -9.186 37.200
3 16  10.862 -9.116 37.200 10.640 -11.229 37.200 11.021 -11.281 37.200
3 16  10.345 -9.078 37.200 10.640 -11.229 37.200 10.862 -9.116 37.200
3 16  10.345 -9.078 37.200 10.256 -11.201 37.200 10.640 -11.229 37.200
3 16  10.345 -9.078 37.200 9.872 -11.197 37.200 10.256 -11.201 37.200
3 16  9.827 -9.072 37.200 9.872 -11.197 37.200 10.345 -9.078 37.200
3 16  9.827 -9.072 37.200 9.487 -11.217 37.200 9.872 -11.197 37.200
3 16  9.310 -9.099 37.200 9.487 -11.217 37.200 9.827 -9.072 37.200
3 16  9.310 -9.099 37.200 9.105 -11.261 37.200 9.487 -11.217 37.200
3 16  8.795 -9.159 37.200 9.105 -11.261 37.200 9.310 -9.099 37.200
3 16  8.795 -9.159 37.200 8.727 -11.329 37.200 9.105 -11.261 37.200
3 16  8.285 -9.251 37.200 8.727 -11.329 37.200 8.795 -9.159 37.200
3 16  8.727 -11.329 37.200 8.285 -9.251 37.200 8.353 -11.421 37.200
3 16  7.781 -9.374 37.200 8.353 -11.421 37.200 8.285 -9.251 37.200
3 16  8.353 -11.421 37.200 7.781 -9.374 37.200 7.986 -11.536 37.200
3 16  7.287 -9.529 37.200 7.986 -11.536 37.200 7.781 -9.374 37.200
3 16  7.986 -11.536 37.200 7.287 -9.529 37.200 7.626 -11.674 37.200
3 16  6.803 -9.715 37.200 7.626 -11.674 37.200 7.287 -9.529 37.200
3 16  7.626 -11.674 37.200 6.803 -9.715 37.200 7.277 -11.834 37.200
3 16  6.332 -9.931 37.200 7.277 -11.834 37.200 6.803 -9.715 37.200
3 16  7.277 -11.834 37.200 6.332 -9.931 37.200 6.938 -12.016 37.200
3 16  5.875 -10.176 37.200 6.938 -12.016 37.200 6.332 -9.931 37.200
3 16  6.938 -12.016 37.200 5.875 -10.176 37.200 6.610 -12.219 37.200
3 16  5.435 -10.449 37.200 6.610 -12.219 37.200 5.875 -10.176 37.200
3 16  6.610 -12.219 37.200 5.435 -10.449 37.200 6.297 -12.442 37.200
3 16  5.012 -10.749 37.200 6.297 -12.442 37.200 5.435 -10.449 37.200
3 16  6.297 -12.442 37.200 5.012 -10.749 37.200 5.998 -12.684 37.200
3 16  4.609 -11.075 37.200 5.998 -12.684 37.200 5.012 -10.749 37.200
3 16  5.998 -12.684 37.200 4.609 -11.075 37.200 5.715 -12.944 37.200
3 16  4.228 -11.426 37.200 5.715 -12.944 37.200 4.609 -11.075 37.200
3 16  5.715 -12.944 37.200 4.228 -11.426 37.200 5.448 -13.222 37.200
3 16  3.869 -11.800 37.200 5.448 -13.222 37.200 4.228 -11.426 37.200
3 16  5.448 -13.222 37.200 3.869 -11.800 37.200 5.200 -13.516 37.200
3 16  3.535 -12.196 37.200 5.200 -13.516 37.200 3.869 -11.800 37.200
3 16  5.200 -13.516 37.200 3.535 -12.196 37.200 4.970 -13.825 37.200
3 16  3.226 -12.612 37.200 4.970 -13.825 37.200 3.535 -12.196 37.200
3 16  4.970 -13.825 37.200 3.226 -12.612 37.200 4.761 -14.148 37.200
3 16  2.943 -13.047 37.200 4.761 -14.148 37.200 3.226 -12.612 37.200
3 16  4.761 -14.148 37.200 2.943 -13.047 37.200 4.572 -14.483 37.200
3 16  2.689 -13.498 37.200 4.572 -14.483 37.200 2.943 -13.047 37.200
3 16  4.572 -14.483 37.200 2.689 -13.498 37.200 4.405 -14.829 37.200
3 16  2.463 -13.965 37.200 4.405 -14.829 37.200 2.689 -13.498 37.200
3 16  2.267 -14.445 37.200 4.259 -15.186 37.200 2.463 -13.965 37.200
3 16  4.405 -14.829 37.200 2.463 -13.965 37.200 4.259 -15.186 37.200
3 16  17.733 -20.196 37.200 15.741 -19.456 37.200 17.537 -20.676 37.200
3 16  15.595 -19.812 37.200 17.537 -20.676 37.200 15.741 -19.456 37.200
3 16  17.537 -20.676 37.200 15.595 -19.812 37.200 17.311 -21.143 37.200
3 16  15.428 -20.158 37.200 17.311 -21.143 37.200 15.595 -19.812 37.200
3 16  17.311 -21.143 37.200 15.428 -20.158 37.200 17.057 -21.594 37.200
3 16  15.239 -20.493 37.200 17.057 -21.594 37.200 15.428 -20.158 37.200
3 16  17.057 -21.594 37.200 15.239 -20.493 37.200 16.774 -22.029 37.200
3 16  15.030 -20.816 37.200 16.774 -22.029 37.200 15.239 -20.493 37.200
3 16  16.774 -22.029 37.200 15.030 -20.816 37.200 16.465 -22.445 37.200
3 16  14.800 -21.125 37.200 16.465 -22.445 37.200 15.030 -20.816 37.200
3 16  16.465 -22.445 37.200 14.800 -21.125 37.200 16.131 -22.841 37.200
3 16  14.552 -21.419 37.200 16.131 -22.841 37.200 14.800 -21.125 37.200
3 16  16.131 -22.841 37.200 14.552 -21.419 37.200 15.772 -23.215 37.200
3 16  14.285 -21.697 37.200 15.772 -23.215 37.200 14.552 -21.419 37.200
3 16  15.772 -23.215 37.200 14.285 -21.697 37.200 15.391 -23.566 37.200
3 16  14.002 -21.957 37.200 15.391 -23.566 37.200 14.285 -21.697 37.200
3 16  15.391 -23.566 37.200 14.002 -21.957 37.200 14.988 -23.892 37.200
3 16  13.703 -22.199 37.200 14.988 -23.892 37.200 14.002 -21.957 37.200
3 16  14.988 -23.892 37.200 13.703 -22.199 37.200 14.565 -24.192 37.200
3 16  13.390 -22.422 37.200 14.565 -24.192 37.200 13.703 -22.199 37.200
3 16  14.565 -24.192 37.200 13.390 -22.422 37.200 14.125 -24.465 37.200
3 16  13.062 -22.625 37.200 14.125 -24.465 37.200 13.390 -22.422 37.200
3 16  14.125 -24.465 37.200 13.062 -22.625 37.200 13.668 -24.710 37.200
3 16  12.723 -22.807 37.200 13.668 -24.710 37.200 13.062 -22.625 37.200
3 16  13.668 -24.710 37.200 12.723 -22.807 37.200 13.197 -24.926 37.200
3 16  12.374 -22.967 37.200 13.197 -24.926 37.200 12.723 -22.807 37.200
3 16  13.197 -24.926 37.200 12.374 -22.967 37.200 12.713 -25.112 37.200
3 16  12.014 -23.105 37.200 12.713 -25.112 37.200 12.374 -22.967 37.200
